WeakBrowse,Type,"System.Xml.XmlLinkedNode"
WeakBrowse,Type,"System.IEquatable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.IEquatable<System.Net.Security.SslApplicationProtocol>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Linq.IGrouping<System.Type, <>f__AnonymousType1<System.Type, Serilog.Settings.KeyValuePairs.KeyValuePairSettings.ConfigurationMethodCall>>"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.PageStackEntry"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String[]>"
WeakBrowse,Type,"System.Runtime.Serialization.ExtensionDataMember"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializableDataMember"
WeakBrowse,Type,"System.IO.FileStream"
WeakBrowse,Type,"System.Reflection.LocalVariableInfo"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClause"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<MvvmCross.Binding.Parse.Binding.MvxSerializableBindingDescription>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Runtime.Serialization.NullPrimitiveDataContract"
WeakBrowse,Type,"System.Xml.XmlNodeList"
WeakBrowse,Type,"System.Xml.Schema.IXmlSchemaInfo"
WeakBrowse,Type,"System.Xml.XPath.XPathNodeType"
WeakBrowse,Type,"System.Xml.XmlReaderSettings"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaType"
WeakBrowse,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OptionalFieldAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.EnumMemberAttribute"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Xml.Schema.XmlTypeCode"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Net.HttpStatusCode"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Net.Sockets.SocketType"
WeakBrowse,Type,"System.Net.Sockets.ProtocolType"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Security.Cryptography.OidGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidity"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Xml.ReadState"
WeakBrowse,Type,"System.Diagnostics.TraceEventType"
WeakBrowse,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSet"
WeakBrowse,Type,"System.Runtime.Serialization.ExtensionDataObject"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.RemoteAsyncAttribute"
WeakBrowse,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
WeakBrowse,Type,"System.Collections.Generic.NonRandomizedStringEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.EnumEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Func<Serilog.Extensions.Logging.SerilogLogValues, System.Exception, System.String>"
WeakBrowse,Type,"MvvmCross.Binding.Binders.MvxNamedInstanceRegistryFiller<MvvmCross.Binding.Combiners.IMvxValueCombiner>.<>c"
WeakBrowse,Type,"MvvmCross.Binding.Binders.MvxNamedInstanceRegistryFiller<MvvmCross.Converters.IMvxValueConverter>.<>c"
WeakBrowse,Type,"MvvmCross.Binding.Binders.MvxNamedInstanceRegistryFiller<MvvmCross.Binding.Combiners.IMvxValueCombiner>.<>c__DisplayClass0_0"
WeakBrowse,Type,"<>f__AnonymousType0<System.Reflection.FieldInfo, MvvmCross.Binding.Combiners.IMvxValueCombiner>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType1<System.String, MvvmCross.Binding.Combiners.IMvxValueCombiner>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType1<System.String, MvvmCross.Binding.Combiners.IMvxValueCombiner>>"
WeakBrowse,Type,"<>f__AnonymousType1<System.String, MvvmCross.Binding.Combiners.IMvxValueCombiner>"
WeakBrowse,Type,"MvvmCross.Binding.Binders.MvxNamedInstanceRegistryFiller<MvvmCross.Converters.IMvxValueConverter>.<>c__DisplayClass0_0"
WeakBrowse,Type,"<>f__AnonymousType0<System.Reflection.FieldInfo, MvvmCross.Converters.IMvxValueConverter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType1<System.String, MvvmCross.Converters.IMvxValueConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType1<System.String, MvvmCross.Converters.IMvxValueConverter>>"
WeakBrowse,Type,"<>f__AnonymousType1<System.String, MvvmCross.Converters.IMvxValueConverter>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.Core.IMvxSettings, MvvmCross.Core.MvxSettings>"
WeakBrowse,Type,"System.Func<MvvmCross.Core.IMvxSettings>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.Core.IMvxStringToTypeParser, MvvmCross.Core.MvxStringToTypeParser>"
WeakBrowse,Type,"System.Func<MvvmCross.Core.IMvxStringToTypeParser>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.ViewModels.IMvxViewModelLoader, MvvmCross.ViewModels.MvxViewModelLoader>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxViewModelLoader>"
WeakBrowse,Type,"System.Func<MvvmCross.Navigation.IMvxNavigationService>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxViewModelByNameLookup>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxViewModelByNameRegistry>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.ViewModels.IMvxViewModelTypeFinder, MvvmCross.ViewModels.MvxViewModelViewTypeFinder>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxViewModelTypeFinder>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.ViewModels.IMvxTypeToTypeLookupBuilder, MvvmCross.ViewModels.MvxViewModelViewLookupBuilder>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxTypeToTypeLookupBuilder>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.Commands.IMvxCommandCollectionBuilder, MvvmCross.Commands.MvxCommandCollectionBuilder>"
WeakBrowse,Type,"System.Func<MvvmCross.Commands.IMvxCommandCollectionBuilder>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.ViewModels.IMvxNavigationSerializer, MvvmCross.ViewModels.MvxStringDictionaryNavigationSerializer>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxNavigationSerializer>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass14_0<MvvmCross.ViewModels.IMvxChildViewModelCache, MvvmCross.ViewModels.MvxChildViewModelCache>"
WeakBrowse,Type,"System.Func<MvvmCross.ViewModels.IMvxChildViewModelCache>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass5_0<MvvmCross.Converters.IMvxValueConverterRegistry>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass5_0<MvvmCross.Binding.Bindings.Target.Construction.IMvxTargetBindingFactoryRegistry>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass5_0<MvvmCross.Binding.BindingContext.IMvxBindingNameRegistry>"
WeakBrowse,Type,"Microsoft.Extensions.Options.OptionsMonitorExtensions.<>c__DisplayClass0_0<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakBrowse,Type,"Microsoft.Extensions.Primitives.ChangeToken.<>c__DisplayClass1_0<System.String>"
WeakBrowse,Type,"MvvmCross.Presenters.MvxPresentationAttributeExtensions.<>c__DisplayClass4_0<MvvmCross.Platforms.Uap.Presenters.Attributes.MvxPagePresentationAttribute>"
WeakBrowse,Type,"MvvmCross.Presenters.MvxPresentationAttributeExtensions.<>c__DisplayClass4_0<MvvmCross.Platforms.Uap.Presenters.Attributes.MvxSplitViewPresentationAttribute>"
WeakBrowse,Type,"MvvmCross.Presenters.MvxPresentationAttributeExtensions.<>c__DisplayClass4_0<MvvmCross.Platforms.Uap.Presenters.Attributes.MvxRegionPresentationAttribute>"
WeakBrowse,Type,"MvvmCross.Presenters.MvxPresentationAttributeExtensions.<>c__DisplayClass4_0<MvvmCross.Platforms.Uap.Presenters.Attributes.MvxDialogViewPresentationAttribute>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass5_0<MvvmCross.Binding.Combiners.IMvxValueCombinerRegistry>"
WeakBrowse,Type,"MvvmCross.Binding.Bindings.Target.Construction.MvxCustomBindingFactory<Windows.UI.Xaml.FrameworkElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.ViewModels.IMvxViewModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Object, System.Object>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Object, System.Double>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Object, System.Int64>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Object, System.Decimal>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Double, System.Object>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Double, System.Double>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Double, System.Int64>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Double, System.Decimal>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Int64, System.Object>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Int64, System.Double>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Int64, System.Int64>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Int64, System.Decimal>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Decimal, System.Object>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Decimal, System.Double>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Decimal, System.Int64>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass11_0<System.Decimal, System.Decimal>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass10_0<System.Object>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass10_0<System.Double>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass10_0<System.Int64>"
WeakBrowse,Type,"MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.<>c__DisplayClass10_0<System.Decimal>"
WeakBrowse,Type,"Serilog.Filters.Matching.<>c__DisplayClass4_0<System.String>"
WeakBrowse,Type,"Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions.<>c__DisplayClass6_0<Serilog.Extensions.Logging.SerilogLoggerProvider>"
WeakBrowse,Type,"MvvmCross.ViewModels.MvxAppStart<TipCalc.Core.ViewModels.TipViewModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType1<System.Type, Serilog.Settings.KeyValuePairs.KeyValuePairSettings.ConfigurationMethodCall>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.Logger>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, MvvmCross.ViewModels.IMvxViewModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.ComponentModel.PropertyChangedEventHandler>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.PropertyChangedEventArgs>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ComponentModel.PropertyChangedEventArgs>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<MvvmCross.ViewModels.MvxPresentationHint, System.Threading.Tasks.Task<System.Boolean>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Func<MvvmCross.ViewModels.MvxPresentationHint, System.Threading.Tasks.Task<System.Boolean>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.IoC.MvxIoCContainer.IResolver>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, MvvmCross.IoC.MvxIoCContainer.IResolver>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Action>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Action>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<MvvmCross.Commands.IMvxCommand>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Collections.Generic.IList<MvvmCross.Binding.Parse.PropertyPath.PropertyTokens.MvxPropertyToken>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IList<MvvmCross.Binding.Parse.PropertyPath.PropertyTokens.MvxPropertyToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.TypeTuple>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.CombinerFunc<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.TypeTuple, MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.CombinerFunc<System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Binding.Bindings.Target.Construction.IMvxPluginTargetBindingFactory>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, MvvmCross.Binding.Bindings.Target.Construction.IMvxPluginTargetBindingFactory>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Reflection.PropertyInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Binding.Bindings.SourceSteps.IMvxSourceStepFactory>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, MvvmCross.Binding.Bindings.SourceSteps.IMvxSourceStepFactory>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Binding.Binders.MvxAutoValueConverters.Key>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Converters.IMvxValueConverter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<MvvmCross.Binding.Binders.MvxAutoValueConverters.Key, MvvmCross.Converters.IMvxValueConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Serilog.Core.LoggingLevelSwitch>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<Serilog.LoggerConfiguration, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Func<Serilog.LoggerConfiguration, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.String, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Reflection.MethodInfo[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Serilog.Core.LevelOverrideMap.LevelOverride>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Serilog.Core.IScalarConversionPolicy>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<MvvmCross.Binding.Combiners.IMvxValueCombiner>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, MvvmCross.Binding.Combiners.IMvxValueCombiner>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, MvvmCross.Converters.IMvxValueConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.CompilerServices.InternalsVisibleToAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ExtensionDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IDataNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ISerializableDataMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Match>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Serilog.Extensions.Logging.SerilogLoggerProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Regex>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Serilog.Events.ScalarValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.MvxBindingMode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Serilog.Events.LogEventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Group>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Presenters.MvxPresentationAttributeAction>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.ComponentModel.PropertyChangedEventHandler>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType9<System.Reflection.Assembly, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType10<<>f__AnonymousType9<System.Reflection.Assembly, System.Type>, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.IGrouping<System.Type, System.Collections.Generic.KeyValuePair<System.Type, System.Type>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType11<System.String, System.Int32, System.Collections.Generic.List<System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType7<System.Reflection.Assembly, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Core.MvxStringToTypeParser.IParser>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType4<System.Reflection.MethodInfo, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType5<<>f__AnonymousType4<System.Reflection.MethodInfo, System.Int32>, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType2<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Bindings.SourceSteps.MvxPathSourceStepDescription>"
